ordinal;title;description;date;link
1;Inaugral Business;;Tue, 22 Nov 2016 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 1 - Inaugral Business.mp3
2;Mudslingin';;Tue, 23 Nov 2016 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 2 - Mudslingin_ [Nov. 22, 2016].mp3
3;Somehow still on top, somehow still winning;;Tue, 29 Nov 2016 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 3 - Somehow still on top, somehow still winning [Nov. 29, 2016](1).mp3
4;Cross-Fit Dudes;;Tue, 13 Dec 2016 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 4 - Cross-Fit Dudes [Dec. 6, 2016].mp3
5;Trump and Kanye, The Ultimate Alliance;;Tue, 20 Dec 2016 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 5 - Trump and Kanye, The Ultimate Alliance [Dec. 13, 2016].mp3
6;MTV's New Years Resolutions;;Tue, 27 Dec 2016 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 6 - MTV_s New Years Resolutions [Dec. 20, 2016].mp3
7;RIP Carrie Fisher You were a babe;;Wed, 04 Jan 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 7 - RIP Carrie Fisher You were a babe [Dec. 27, 2016].mp3
8;Cumming into 2017;;Wed, 11 Jan 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 8 - Cumming into 2017 [Jan. 4, 2017].mp3
9;The Cast still lives, still reigns supreme;;Tue, 17 Jan 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 9 - The Cast still lives, still reigns supreme [Jan. 11, 2017].mp3
10;The ObamaBiden Canada Conspiracy;;Tue, 24 Jan 2017 03:00:00 GMT;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 10 - The ObamaBiden Canada Conspiracy [Jan. 17, 2017].mp3
