titledescriptiondateurl
S01E01 Why do we dream?Mon, 10 May 2021 03:00:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/01-s01e01-why-do-we-dream.mp3
S01E02 What makes something funny?Mon, 10 May 2021 03:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/02-s01e02-what-makes-something-funny.mp3
S01E03 Will we be replaced by robots?Mon, 10 May 2021 03:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/03-s01e03-will-we-be-replaced-by-robots.mp3
S01E04 Would you rather?Mon, 10 May 2021 03:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/04-s01e04-would-you-rather.mp3
S01E05 What’s the point?Mon, 10 May 2021 03:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/05-s01e05-what-s-the-point.mp3
S01E06 Where does morality come from?Mon, 10 May 2021 03:00:06 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/06-s01e06-where-does-morality-come-from.mp3
S01E07 What makes us who we are?Mon, 10 May 2021 03:00:07 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/07-s01e07-what-makes-us-who-we-are.mp3
S01E08 Why do we fear death?Mon, 10 May 2021 03:00:08 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/08-s01e08-why-do-we-fear-death.mp3
S01E09 How can stories make us cry?Mon, 10 May 2021 03:00:09 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/09-s01e09-how-can-stories-make-us-cry.mp3
S01E10 What’s so great about life?Mon, 10 May 2021 03:00:10 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/10-s01e10-what-s-so-great-about-life.mp3
S01E11 How will civilization end?Mon, 10 May 2021 03:00:11 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/11-s01e11-how-will-civilization-end.mp3
S02E01 Why do we care about the future of humanity?Thu, 23 Sep 2021 03:00:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/12-s02e01-why-do-we-care-about-the-future-of-humanity.mp3
S02E02 How does hypnosis work?Thu, 23 Sep 2021 03:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/13-s02e02-how-does-hypnosis-work.mp3
S02E03 What is anxiety?Thu, 23 Sep 2021 03:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/14-s02e03-what-is-anxiety.mp3
S02E04 The certainty (and uncertainty) of deathThu, 23 Sep 2021 03:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/15-s02e04-the-certainty-and-uncertainty-of-death.mp3
S02E05 Q&amp;AThu, 23 Sep 2021 03:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/16-s02e05-q-amp-a.mp3
S02E06 3 Questions for the AliensThu, 23 Sep 2021 03:00:06 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/17-s02e06-3-questions-for-the-aliens.mp3
S02E07 Lions, Twitter, and Billionaires…Thu, 23 Sep 2021 03:00:07 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/18-s02e07-lions-twitter-and-billionaires.mp3
S02E08 Why can’t we cure pain?Thu, 23 Sep 2021 03:00:08 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/19-s02e08-why-can-t-we-cure-pain.mp3
S02E09 The Monkey MindThu, 23 Sep 2021 03:00:09 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/20-s02e09-the-monkey-mind.mp3
S02E10 Why do we laugh?Thu, 23 Sep 2021 03:00:10 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/absolutely-mental/21-s02e10-why-do-we-laugh.mp3
