title;description;date;link
2006 01 03 - Tuesday;;Tue, 03 Jan 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/1-2006-01-03-tuesday.mp3
2006 01 04 - Wednesday;;Wed, 04 Jan 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/2-2006-01-04-wednesday.mp3
2006 01 05 - Thursday;;Thu, 05 Jan 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/3-2006-01-05-thursday.mp3
2006 01 09 - Monday;;Mon, 09 Jan 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/4-2006-01-09-monday.mp3
2006 01 10 - Tuesday;;Tue, 10 Jan 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/5-2006-01-10-tuesday.mp3
2006 01 11 - Wednesday;;Wed, 11 Jan 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/6-2006-01-11-wednesday.mp3
2006 01 12 - Thursday;;Thu, 12 Jan 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/7-2006-01-12-thursday.mp3
2006 01 16 - Monday;;Mon, 16 Jan 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/8-2006-01-16-monday.mp3
2006 01 17 - Tuesday;;Tue, 17 Jan 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/9-2006-01-17-tuesday.mp3
2006 01 18 - Wednesday;;Wed, 18 Jan 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/10-2006-01-18-wednesday.mp3
2006 01 19 - Thursday;;Thu, 19 Jan 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/11-2006-01-19-thursday.mp3
Podcast Party 1;;Thu, 19 Jan 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/12-podcast-party-1.mp3
2006 01 23 - Monday;;Mon, 23 Jan 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/13-2006-01-23-monday.mp3
2006 01 24 - Tuesday;;Tue, 24 Jan 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/14-2006-01-24-tuesday.mp3
2006 01 25 - Wednesday;;Wed, 25 Jan 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/15-2006-01-25-wednesday.mp3
2006 01 26 - Thursday;;Thu, 26 Jan 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/16-2006-01-26-thursday.mp3
2006 01 30 - Monday;;Mon, 30 Jan 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/17-2006-01-30-monday.mp3
2006 01 31 - Tuesday;;Tue, 31 Jan 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/18-2006-01-31-tuesday.mp3
2006 02 01 - Wednesday;;Wed, 01 Feb 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/19-2006-02-01-wednesday.mp3
2006 02 02 - Thursday;;Thu, 02 Feb 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/20-2006-02-02-thursday.mp3
2006 02 06 - Monday;;Mon, 06 Feb 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/21-2006-02-06-monday.mp3
2006 02 07 - Tuesday;;Tue, 07 Feb 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/22-2006-02-07-tuesday.mp3
2006 02 08 - Wednesday;;Wed, 08 Feb 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/23-2006-02-08-wednesday.mp3
2006 02 09 - Thursday;;Thu, 09 Feb 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/24-2006-02-09-thursday.mp3
2006 02 13 - Monday;;Mon, 13 Feb 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/25-2006-02-13-monday.mp3
2006 02 14 - Tuesday;;Tue, 14 Feb 2006 03:00:00 GMT;https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/geoff/26-2006-02-14-tuesday.mp3
